  0%|                                                              | 0/377 [00:00<?, ?it/s]
forward inputs
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None
z1 pooled torch.Size([32, 768])
z1 torch.Size([32, 768]) torch.Size([32, 768])
z2 pooled torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100, -100,   31, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100,   48,   76, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   84, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100,   78, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   90, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   47, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   65, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   71, -100],
        [-100, -100, -100, -100, -100,   20, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   69, -100],
        [-100, -100, -100, -100, -100, -100,   13, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   21, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23,   72, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   75, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 2308]) torch.Size([32, 10, 2308])
losses tensor(4.4093, device='cuda:0', grad_fn=<DivBackward0>) tensor(-0.9600, device='cuda:0', grad_fn=<DivBackward0>)
forward inputs
inputids tensor([[   1, 2131,    4,    4,   68,    0,    0,    0,    3,    2],
        [   1, 1326,    4,    4,   68,    0,   60,    3,    2,    2],
        [   1, 1105,  125,  118,   15,   17,   58,    3,    2,    2],
        [   1, 1713,    4,    4,   80,   14,    0,   20,    3,    2],
        [   1, 1950,  133,    4,   78,   80,   79,    0,    3,    2],
        [   1, 2268,    4,    4,   46,   23,   60,   12,    3,    2],
        [   1,  967,    4,    4,   68,   60,   42,    3,    2,    2],
        [   1, 1198,    4,    4,   68,   60,    0,    3,    2,    2],
        [   1, 1052,    4,    4,   84,   14,   66,    3,    2,    2],
        [   1, 1357,    4,    4,   15,   87,    0,   26,   76,    3],
        [   1,  735,    4,    4,   51,    0,    0,    3,    2,    2],
        [   1,  910,   95,  135,   15,    0,   26,   18,    3,    2],
        [   1, 1681,    4,    4,    0,   62,    0,    3,    2,    2],
        [   1, 1525,   97,  115,   88,   31,    0,   20,    3,    2],
        [   1,  411,    4,    4,   68,   23,   72,    0,    3,    2],
        [   1, 2249,    4,    4,   51,   78,   42,    3,    2,    2],
        [   1, 1014,    4,    4,   79,   48,   37,   26,    3,    2],
        [   1, 1119,    4,    4,    7,   71,   54,    3,    2,    2],
        [   1, 1726,  122,   92,   41,   66,    5,    3,    2,    2],
        [   1, 1166,    4,    4,   68,   15,   78,    0,   17,    3],
        [   1,  298,    4,    4,   23,   71,   19,    3,    2,    2],
        [   1,  521,  136,   97,   19,   72,   43,    3,    2,    2],
        [   1, 2028,   93,  135,    0,   26,   69,    0,    0,    3],
        [   1, 1620,    4,    4,    0,   60,    0,   71,   73,    3],
        [   1, 1752,    4,    4,    0,    0,    0,   45,    3,    2],
        [   1,  532,    4,    4,    0,   43,    0,    3,    2,    2],
        [   1, 2054,  133,  135,   51,   60,   71,    3,    2,    2],
        [   1, 1318,    4,    4,    0,   51,   68,   90,    3,    2],
        [   1, 1958,    4,    4,   60,   71,   68,    3,    2,    2],
        [   1, 2264,    4,    4,   51,   71,    0,   19,    3,    2],
        [   1, 1229,    4,   95,   72,   43,   42,   60,    6,    3],
        [   1,  382,    4,    4,   31,   90,    0,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   15, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   31, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84, -100,   24,   45, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   67, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   26,   18, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   32, -100, -100, -100],
        [-100, -100, -100, -100,   88, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23,   72,   71, -100, -100],
        [-100, -100, -100, -100,   51, -100,   42, -100, -100, -100],
        [-100, -100, -100, -100, -100,   48, -100,   26, -100, -100],
        [-100, -100, -100, -100,    7,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100,   41,   66,    5, -100, -100, -100],
        [-100, -100, -100, -100,   68,   15, -100, -100,   19, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   87,   19, -100, -100, -100],
        [-100, -100, -100, -100,   26,   69, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100,   72,   73, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   43,   52, -100, -100, -100],
        [-100, -100, -100, -100,   51,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   51,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100,   42, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100,   43,   42, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 2161,    4,    4,   68,    0,   31,    3,    2,    2],
        [   1, 1326,    4,    4,   68,   23,    0,    3,    2,    2],
        [   1, 1105,  111,  118,   37,    0,   44,   17,   58,    3],
        [   1,  991,    4,    4,    0,   14,    0,   20,    3,    2],
        [   1,  507,   95,    4,    0,   78,   80,   79,   88,    3],
        [   1, 2268,    4,    4,   68,   23,   60,   12,    3,    2],
        [   1,  967,    4,    4,   68,    0,   42,    3,    2,    2],
        [   1, 2171,    4,    4,   23,    0,   67,    3,    2,    2],
        [   1,  283,  135,    4,   68,    0,   66,    0,    0,    3],
        [   1,  611,    4,    4,   15,   87,   37,   76,    3,    2],
        [   1,  735,    4,    4,   51,   67,   45,    3,    2,    2],
        [   1,  628,   95,  135,   15,    0,    1,    3,    2,    2],
        [   1, 1681,    4,    4,   13,   62,    0,    3,    2,    2],
        [   1, 1591,   97,  125,   80,   27,   20,    3,    2,    2],
        [   1, 2118,    4,    4,    4,    0,   19,    0,   45,    3],
        [   1,  401,    4,    4,    0,   68,    0,   59,    3,    2],
        [   1, 1311,    4,    4,   79,   14,   37,    0,    3,    2],
        [   1, 1119,    4,    4,    0,   66,   54,    3,    2,    2],
        [   1,  997,  133,  135,    0,    0,    0,    3,    2,    2],
        [   1, 1166,    4,    4,   68,    0,   78,   59,    0,    3],
        [   1,  544,    4,    4,   23,   71,   19,    3,    2,    2],
        [   1,  525,  133,  135,   67,    0,    0,   59,   72,    3],
        [   1, 2028,   95,  135,    0,    0,   36,    3,    2,    2],
        [   1,  952,    4,    4,    0,   23,   60,   70,    0,    3],
        [   1, 1504,    4,    4,   51,   23,   71,   45,    3,    2],
        [   1,  532,    4,    4,   60,    0,    0,    3,    2,    2],
        [   1, 2054,  112,  135,    0,    0,   71,    3,    2,    2],
        [   1, 1318,    4,    4,    0,    0,   23,    3,    2,    2],
        [   1, 1643,    4,    4,   60,    0,   68,    3,    2,    2],
        [   1, 1830,    4,    4,   20,   72,    0,   71,   43,    3],
        [   1, 1450,    4,  119,    0,    0,   60,    6,   23,    3],
        [   1,  871,    4,    4,   31,   20,   19,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   15, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   31, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84, -100,   24,   45, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   67, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   26,   18, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   32, -100, -100, -100],
        [-100, -100, -100, -100,   88, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23,   72,   71, -100, -100],
        [-100, -100, -100, -100,   51, -100,   42, -100, -100, -100],
        [-100, -100, -100, -100, -100,   48, -100,   26, -100, -100],
        [-100, -100, -100, -100,    7,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100,   41,   66,    5, -100, -100, -100],
        [-100, -100, -100, -100,   68,   15, -100, -100,   19, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   87,   19, -100, -100, -100],
        [-100, -100, -100, -100,   26,   69, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100,   72,   73, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   43,   52, -100, -100, -100],
        [-100, -100, -100, -100,   51,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   51,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100,   42, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100,   43,   42, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None
z1 pooled torch.Size([32, 768])
z1 torch.Size([32, 768]) torch.Size([32, 768])
z2 pooled torch.Size([32, 768])
labels tensor([[-100, -100, -100, -100, -100,   23,   31,   20, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   31, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   88, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   58, -100, -100, -100],
        [-100, -100, -100, -100, -100,   67,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100,   58, -100, -100, -100, -100],
        [-100, -100, -100, -100,   13, -100,   32, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   27, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100,   42, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   54, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   59, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   48, -100, -100,   18,   36, -100],
        [-100, -100, -100, -100,   68, -100,   72,   71, -100, -100],
        [-100, -100, -100, -100,   51,   23,   71, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100,   52, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100,   23, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   19, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 2308]) torch.Size([32, 10, 2308])
losses tensor(4.3490, device='cuda:0', grad_fn=<DivBackward0>) tensor(-0.9628, device='cuda:0', grad_fn=<DivBackward0>)
forward inputs
inputids tensor([[   1,  922,    4,    4,   84,   35,   49,    3,    2,    2],
        [   1,  710,    4,    4,    0,   73,   68,    3,    2,    2],
        [   1,  624,    4,    4,   68,   23,   60,   42,    0,    3],
        [   1, 1030,    4,    4,   60,   72,   78,   71,    3,    2],
        [   1, 2078,    4,    4,   12,   54,   24,    3,    2,    2],
        [   1, 1292,    4,    4,   31,   26,    5,    3,    2,    2],
        [   1,  267,    4,    4,    7,   14,   12,    0,    3,    2],
        [   1,  438,    4,    4,    0,   23,   60,   72,    3,    2],
        [   1, 2155,    4,    4,    0,   84,   10,   35,    3,    2],
        [   1,  623,    4,    4,   68,    0,   15,   58,   76,    3],
        [   1, 1074,    4,    4,   68,    0,    0,   71,    3,    2],
        [   1,  266,  133,  135,   72,   42,    0,    3,    2,    2],
        [   1,  263,  135,  118,   12,   41,   35,    3,    2,    2],
        [   1,  528,    4,    4,    7,   14,   12,    3,    2,    2],
        [   1, 1737,    4,    4,   40,   38,    0,    3,    2,    2],
        [   1, 1033,    4,    4,   31,   20,   88,   90,   28,    3],
        [   1, 1238,    4,    4,   72,   60,    6,   23,    3,    2],
        [   1, 1718,   97,  106,   60,   71,   10,    3,    2,    2],
        [   1,  832,    4,    4,    0,    0,   23,   71,    3,    2],
        [   1,  170,    4,    4,   68,   60,    0,   12,   35,    3],
        [   1, 1761,    4,    4,   84,   38,    0,    3,    2,    2],
        [   1, 1567,   92,  135,    0,   23,   83,    3,    2,    2],
        [   1,  469,    4,    4,    0,   23,   60,    3,    2,    2],
        [   1, 1598,  111,  118,    0,   23,   60,   78,   67,    3],
        [   1, 1778,    4,    4,   51,   68,    0,    3,    2,    2],
        [   1, 1958,    4,    4,   12,   51,   73,    0,    3,    2],
        [   1, 1557,    4,    4,   80,   51,   60,   91,    3,    2],
        [   1, 2177,    4,  131,   31,   20,   88,   32,    3,    2],
        [   1, 1912,    4,    4,   68,   60,   78,    3,    2,    2],
