        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1,  962,    4,    4,   51,    0,   67,   59,    3,    2],
        [   1,  256,    4,    4,   57,   35,   63,   62,   55,    3],
        [   1, 1527,    4,    4,   23,   60,   67,    3,    2,    2],
        [   1,  788,    4,    4,    0,   23,   60,    3,    2,    2],
        [   1,  506,    4,    4,   72,   75,   74,    3,    2,    2],
        [   1,  521,    4,  111,    0,    6,    7,   42,   51,    3],
        [   1, 1782,    4,    4,   72,   71,   78,    3,    2,    2],
        [   1, 1848,    4,    4,   51,   23,   60,    0,    3,    2],
        [   1, 1514,  123,  135,   80,   57,   38,    3,    2,    2],
        [   1, 1118,    4,    4,    0,   67,    0,    3,    2,    2],
        [   1, 1384,    4,    4,   23,   67,   50,   51,   83,    3],
        [   1, 2056,    4,    4,    0,   88,   31,    3,    2,    2],
        [   1,  430,    4,    4,   84,   35,    0,    3,    2,    2],
        [   1, 1912,    4,    4,   51,   68,   78,    3,    2,    2],
        [   1, 1013,    4,    4,   80,   71,   56,    3,    2,    2],
        [   1,  374,    4,   97,   64,   78,   71,   68,   60,    3],
        [   1, 1361,    4,   97,   51,   14,   59,    0,    3,    2],
        [   1,  534,    4,  111,   51,    0,   60,   72,   71,    3],
        [   1, 1673,    4,  111,   80,    0,   71,    3,    2,    2],
        [   1,  216,    4,    4,   88,   90,   28,    3,    2,    2],
        [   1, 2245,    4,    4,   78,   91,   45,    3,    2,    2],
        [   1,  589,    4,  125,    0,   35,   38,   61,    0,    3],
        [   1,  183,    4,  111,   68,   60,   71,    3,    2,    2],
        [   1, 1828,  117,   95,   68,   60,   72,    3,    2,    2],
        [   1, 2200,  117,   95,    0,   78,    0,    3,    2,    2],
        [   1, 1035,   97,  125,   23,   42,   51,    3,    2,    2],
        [   1, 1634,    4,    4,   48,   26,    0,    3,    2,    2],
        [   1, 1018,  133,  135,   64,   31,   73,    3,    2,    2],
        [   1,  838,    4,  111,   23,    6,   60,   45,   78,    3],
        [   1, 1484,    4,    4,   71,   45,   78,   67,   23,    3],
        [   1,  507,  135,    4,   23,   60,   43,    3,    2,    2],
        [   1,  469,    4,    4,   23,   60,   43,   68,   16,    3]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   91, -100, -100],
        [-100, -100, -100, -100, -100, -100,   38, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   27, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   10, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,    5, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100,   71, -100],
        [-100, -100, -100, -100, -100,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,    7, -100, -100, -100,   24, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   69, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') tensor([[   1, 1274,    4,    4,    0,    0,    0,    0,    3,    2],
        [   1,  256,    4,    4,    0,   35,   63,    0,   55,    3],
        [   1, 1712,    4,    4,    0,   60,   67,    3,    2,    2],
        [   1, 1251,    4,    4,    0,    0,   60,    3,    2,    2],
        [   1,  506,    4,    4,   72,   60,    0,    0,    3,    2],
        [   1,  521,    4,  111,   23,   42,    0,   42,   51,    3],
        [   1, 1782,    4,    4,   23,   87,    0,   72,   71,    3],
        [   1, 1848,    4,    4,   51,   23,    0,    3,    2,    2],
        [   1, 1514,   97,  129,   80,   57,    0,    3,    2,    2],
        [   1, 1118,    4,    4,   51,   67,   71,    3,    2,    2],
        [   1, 1384,    4,    4,   23,   60,   51,    0,    3,    2],
        [   1, 1395,    4,    4,   27,   88,   44,    3,    2,    2],
        [   1,  430,    4,    4,   84,    0,   35,    0,    3,    2],
        [   1, 1912,    4,    4,    0,   68,    0,    0,    3,    2],
        [   1, 1013,    4,    4,   68,   17,   71,   56,    3,    2],
        [   1,  374,    4,   97,    0,    0,   71,   68,    0,    3],
        [   1, 1363,    4,   97,   51,    0,   59,    5,    3,    2],
        [   1,  534,    4,    4,   68,   37,   72,    3,    2,    2],
        [   1,  220,    4,  111,   80,   51,   71,    3,    2,    2],
        [   1,  216,    4,    4,    0,   90,    0,    3,    2,    2],
        [   1, 1579,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1,  589,    4,  125,    7,   35,   38,   61,    0,    3],
        [   1,  183,    4,  111,    0,   60,    0,    3,    2,    2],
        [   1, 1828,  117,  133,   68,   60,   72,    3,    2,    2],
        [   1, 2200,  121,   95,   23,   78,   67,    3,    2,    2],
        [   1, 1035,  102,  125,   23,    0,    0,    0,    3,    2],
        [   1, 1634,    4,    4,    0,   48,   26,    3,    2,    2],
        [   1,  352,   95,  135,    0,   64,   88,   73,    3,    2],
        [   1,  507,    4,   97,    0,    6,   45,    0,    3,    2],
        [   1,  831,    4,    4,   68,   71,   45,   91,    0,    3],
        [   1,  507,  118,    4,   21,   23,    0,   42,   72,    3],
        [   1,  469,    4,    4,    6,   43,   68,   16,   51,    3]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   51,   68,   23,   59, -100, -100],
        [-100, -100, -100, -100,   57, -100, -100,   62, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   75,   74,   86, -100, -100],
        [-100, -100, -100, -100, -100,    6,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   42, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   38, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   83, -100, -100],
        [-100, -100, -100, -100, -100, -100,   31, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100,   10, -100, -100],
        [-100, -100, -100, -100,   51, -100,   60,   78, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   64,   78, -100, -100,   60, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   88, -100,   28, -100, -100, -100],
        [-100, -100, -100, -100,   78,   91,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   24, -100],
        [-100, -100, -100, -100,   68, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   42,   51, -100, -100],
        [-100, -100, -100, -100,   58, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57,   64,   31, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100,   91, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   78, -100],
        [-100, -100, -100, -100,    6, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1, 1465,    4,    4,   51,   67,    0,    3,    2,    2],
        [   1, 2178,   97,   96,    0,   14,   54,    3,    2,    2],
        [   1,  292,    4,    4,   80,    0,   71,    3,    2,    2],
        [   1, 1956,   97,   95,   51,   68,   72,    3,    2,    2],
        [   1, 1806,    4,    4,   67,   59,   43,    3,    2,    2],
        [   1, 1270,    4,  111,    0,    0,   87,    0,   48,    3],
        [   1,  579,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1,  442,    4,    4,   68,   72,   71,    3,    2,    2],
        [   1,  763,    4,    4,    7,   14,   12,    3,    2,    2],
        [   1, 2230,  133,  135,   84,   41,   11,    3,    2,    2],
        [   1,  478,  117,   99,   80,   68,   10,   84,   22,    3],
        [   1, 1679,    4,  125,    0,    0,   63,   71,   45,    3],
        [   1, 1492,  135,    4,    0,    0,    6,   73,    3,    2],
        [   1, 1638,    4,    4,    6,   23,    0,    0,    3,    2],
        [   1,  186,  107,  135,   68,   23,    0,    3,    2,    2],
        [   1,  724,    4,    4,    0,   67,    0,    3,    2,    2],
        [   1,  674,    4,    4,   72,   60,   91,   73,   46,    3],
        [   1, 1958,  110,  118,   80,   83,   51,    3,    2,    2],
        [   1,  948,    4,    4,   68,    0,   29,    3,    2,    2],
        [   1,  995,    4,    4,   14,   40,    0,    3,    2,    2],
        [   1, 1970,    4,    4,    0,   72,    0,   68,    0,    3],
        [   1, 1099,    4,    4,   51,   68,   60,   72,    3,    2],
        [   1,  935,    4,    4,   80,   68,   82,    3,    2,    2],
        [   1, 1774,    4,  111,   20,   46,   27,   90,    3,    2],
        [   1, 2147,    4,    4,   14,   12,   33,    3,    2,    2],
        [   1, 2020,  127,  135,   23,    0,    0,    3,    2,    2],
        [   1, 2024,    4,    4,    0,   72,   68,    3,    2,    2],
        [   1,  817,    4,   97,   69,    0,   26,   18,    3,    2],
        [   1,  490,    4,    4,   51,   60,   12,   54,   21,    3],
        [   1, 1595,    4,    4,   68,    0,    0,    0,   19,    3],
        [   1, 1770,    4,  132,   23,    0,    0,   20,   27,    3],
        [   1,  592,    4,  136,   79,    0,   58,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100,    7, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   15,   37, -100,   58, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   68,   23, -100, -100, -100],
        [-100, -100, -100, -100,   72,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60,   80, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   57, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   82, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,   43, -100,   71, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   71, -100, -100, -100],
        [-100, -100, -100, -100,   80,   72, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   83, -100],
        [-100, -100, -100, -100, -100,   72,   78,   91, -100, -100],
        [-100, -100, -100, -100, -100,   72,   31, -100, -100, -100],
        [-100, -100, -100, -100,   79,   15, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 1963,    4,    4,   51,   67,    0,    3,    2,    2],
