        [   1, 1455,    4,    4,   67,   71,   23,   80,    3,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   90, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100,   19, -100, -100],
        [-100, -100, -100, -100, -100, -100,   68, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100,   30, -100, -100],
        [-100, -100, -100, -100,   71, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   51,   23, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   67, -100, -100],
        [-100, -100, -100, -100, -100,   45, -100, -100,   72, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1, 1404,  135,    4,   45,   17,    0,    0,   83,    3],
        [   1, 1172,    4,    4,   23,   40,    0,    3,    2,    2],
        [   1, 1827,   97,  125,   68,   23,   72,   43,    3,    2],
        [   1, 2055,    4,    4,    0,    0,   84,    0,   42,    3],
        [   1, 2069,    4,    4,    0,   42,   59,    3,    2,    2],
        [   1, 1148,    4,    4,    0,   23,   60,    3,    2,    2],
        [   1,  582,    4,  125,   51,   68,   23,   60,   67,    3],
        [   1, 1862,    4,    4,   51,   68,   23,   60,   71,    3],
        [   1, 1021,   97,  125,   79,   31,   20,   90,    3,    2],
        [   1,  947,  133,  133,   57,    0,    5,    3,    2,    2],
        [   1, 1386,    4,    4,   72,    0,    0,   60,   23,    3],
        [   1, 2131,    4,    4,   84,    0,   23,    3,    2,    2],
        [   1, 1367,    4,  111,   15,   87,    0,    3,    2,    2],
        [   1, 2210,    4,    4,    0,   48,   37,    3,    2,    2],
        [   1, 2274,  117,   95,    0,   62,   55,    3,    2,    2],
        [   1, 1964,    4,    4,   69,    0,   18,    0,    3,    2],
        [   1, 1938,    4,    4,   68,    0,   59,    3,    2,    2],
        [   1, 1164,    4,    4,   51,   60,   71,    3,    2,    2],
        [   1,  182,    4,    4,   51,   68,   72,    0,    0,    3],
        [   1,  728,  118,    4,   79,   87,   76,   15,    3,    2],
        [   1, 1570,    4,    4,   68,   43,   71,   60,   23,    3],
        [   1, 1721,    4,    4,   15,   37,    0,   58,   69,    3],
        [   1,  183,    4,  111,   68,   47,   71,    3,    2,    2],
        [   1,  994,  133,    4,   80,   51,   60,    0,   46,    3],
        [   1, 1164,    4,    4,   36,   23,   60,    0,    3,    2],
        [   1,  765,   95,  135,    0,    0,   18,    3,    2,    2],
        [   1, 1959,    4,    4,   60,    0,   31,   46,   59,    3],
        [   1, 2290,    4,    4,   51,    0,   72,    3,    2,    2],
        [   1, 1731,    4,    4,   68,   60,   71,    3,    2,    2],
        [   1,  742,   97,  125,   51,   72,   42,   71,    3,    2],
        [   1, 2075,    4,   97,   84,   41,   35,   11,   10,    3],
        [   1, 1565,  100,   95,   51,   60,   72,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100,   23,   58, -100, -100],
        [-100, -100, -100, -100, -100, -100,   91, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100,   72, -100, -100],
        [-100, -100, -100, -100,   72, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   92, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   58, -100, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   73, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   26, -100,   36, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   16,   56, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   87, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   78, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100,   79,   58,   18, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 1645,    4,    4,   42,   17,   58,    3,    2,    2],
        [   1, 1172,    4,    4,   80,   23,   67,   40,   91,    3],
        [   1, 1827,   97,  125,   68,   23,   72,   43,    3,    2],
        [   1, 2055,    4,    4,   68,    0,    0,   72,   42,    3],
        [   1,  972,    4,    4,   72,   42,   59,   43,    3,    2],
        [   1, 1148,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1, 1784,   97,  125,    0,   23,   67,    3,    2,    2],
        [   1, 1862,    4,    4,   51,   68,   45,    3,    2,    2],
        [   1, 2025,  130,  125,   79,   31,   20,   90,    3,    2],
        [   1,  947,  133,  135,   57,   92,    5,    3,    2,    2],
        [   1, 1386,    4,    4,   72,   68,   45,   60,   23,    3],
        [   1, 2131,    4,    4,    0,   35,    0,   23,    3,    2],
        [   1, 2012,    4,  111,   15,   87,   58,    3,    2,    2],
        [   1,  655,    4,    4,   79,   48,   37,    3,    2,    2],
        [   1, 2274,  117,   95,   73,   62,   55,    3,    2,    2],
        [   1,  684,    4,    4,   69,   18,   36,    3,    2,    2],
        [   1, 1938,    4,    4,   68,   71,   59,    3,    2,    2],
        [   1, 1164,    4,    4,    0,   82,   60,   71,    3,    2],
        [   1, 1223,    4,    4,   51,    0,   16,   56,    3,    2],
        [   1,  728,  118,    4,   79,   87,   76,   15,    3,    2],
        [   1, 1570,    4,    4,   68,   43,   71,   60,   23,    3],
        [   1,  307,    4,    4,   15,    0,   87,   69,    3,    2],
        [   1,  183,    4,  111,   68,   60,   71,    3,    2,    2],
        [   1,  994,  133,    4,   80,   78,   46,    3,    2,    2],
        [   1, 1164,    4,    4,   51,   23,   60,    3,    2,    2],
        [   1,  765,   95,  135,   79,   58,   18,    3,    2,    2],
        [   1, 1768,    4,    4,   72,   31,    0,    3,    2,    2],
        [   1, 1871,    4,    4,   51,   68,   60,    3,    2,    2],
        [   1, 1731,    4,    4,   68,   60,   71,    3,    2,    2],
        [   1,  842,   97,  125,   51,   72,   71,    3,    2,    2],
        [   1, 2075,    4,   92,   11,   10,   22,    3,    2,    2],
        [   1,  218,  117,   95,   51,   60,    0,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   42, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   84, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84,   35,   61, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']
forward inputs
inputids tensor([[   1, 1629,    4,    4,    5,    0,   62,    3,    2,    2],
        [   1, 2024,    4,  111,   51,   72,    0,    0,   90,    3],
        [   1,  539,    4,    4,   72,   13,   62,    3,    2,    2],
        [   1, 1564,    4,    4,    0,   85,   78,   71,   68,    3],
        [   1, 2025,    4,    4,   23,   60,    0,    0,    3,    2],
        [   1,  686,  133,  135,    0,    7,   14,    3,    2,    2],
        [   1, 1956,   97,  131,   51,   68,   72,    3,    2,    2],
        [   1, 1097,   95,  135,    0,    5,   28,    0,    3,    2],
        [   1,  209,  115,  126,    0,    0,    0,    0,    3,    2],
        [   1, 1372,  117,   95,   23,   60,    0,    3,    2,    2],
        [   1,  173,    4,    4,   68,   23,    0,   71,    3,    2],
        [   1,  586,    4,    4,   44,   43,   72,    3,    2,    2],
        [   1,  593,    4,    4,   23,   67,    6,    3,    2,    2],
        [   1, 2136,   95,    4,   67,   59,   91,   78,   72,    3],
        [   1,  455,    4,    4,   68,    0,   71,    3,    2,    2],
        [   1, 1002,    4,    4,   50,   37,   15,    3,    2,    2],
        [   1, 1385,    4,    4,   64,   13,    0,    3,    2,    2],
        [   1, 2178,   96,  118,   80,   51,   23,   60,    0,    3],
        [   1, 2274,    4,    4,   66,   85,   21,    0,    3,    2],
        [   1,  709,    4,    4,   51,   68,   60,   72,   59,    3],
        [   1, 1469,    4,    4,   31,    0,   88,    3,    2,    2],
        [   1, 1646,    4,    4,    0,   35,   46,    3,    2,    2],
        [   1, 2227,    4,    4,   31,   20,   88,   27,    3,    2],
        [   1, 1098,    4,    4,    0,   72,   71,    3,    2,    2],
        [   1,  569,  111,  133,    0,    0,    0,   42,   67,    3],
        [   1, 1380,   95,  118,   64,   27,   28,    3,    2,    2],
        [   1,  187,    4,    4,    7,   14,   71,    0,    3,    2],
        [   1, 2070,   95,  135,    0,    0,    0,    0,    3,    2],
        [   1, 1266,  111,  125,   37,    0,   87,    3,    2,    2],
        [   1, 1793,    4,    4,   80,   68,   60,    3,    2,    2],
        [   1,  374,    4,    4,    0,   41,   35,    3,    2,    2],
        [   1, 1012,  136,  100,   23,   31,   20,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100,   74, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   31,   67, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   74, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,   72,   91, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57, -100, -100,   73, -100, -100],
