  0%|                                                                                                                                                                       | 0/978 [00:00<?, ?it/s]/home/yamanishi/.pyenv/versions/miniconda3-latest/envs/berttrip/lib/python3.9/site-packages/transformers/modeling_utils.py:1161: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
        [-100, -100, -100, -100, -100,  240, -100, -100, -100, -100],
        [-100, -100, -100, -100,  240, -100, -100,  215, -100, -100],
        [-100, -100, -100, -100, -100, -100,  164, -100, -100, -100],
        [-100, -100, -100, -100,  177,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,    7, -100, -100, -100],
        [-100, -100, -100, -100,   11, -100, -100, -100,  224, -100],
        [-100, -100, -100, -100,   20, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   13,   98, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  152, -100, -100, -100],
        [-100, -100, -100, -100,  209,  225,   97, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,  118,  178, -100, -100, -100],
        [-100, -100, -100, -100, -100,   71,  209, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   46, -100,  198,  175, -100, -100],
        [-100, -100, -100, -100, -100,  163,   85, -100, -100, -100],
        [-100, -100, -100, -100, -100,  139, -100, -100,  115, -100],
        [-100, -100, -100, -100, -100,   85, -100, -100, -100, -100],
        [-100, -100, -100, -100,   40, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100,  158, -100, -100],
        [-100, -100, -100, -100,  243,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   75, -100, -100, -100],
        [-100, -100, -100, -100,  103,   78, -100,   48, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100,  220, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  187, -100,   13, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   88, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   55, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  160, -100, -100, -100],
        [-100, -100, -100, -100,   31,  106, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  141, -100, -100, -100],
        [-100, -100, -100, -100, -100,   85, -100, -100, -100, -100],
        [-100, -100, -100, -100,  179, -100, -100,  243, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   59, -100,  196, -100],
        [-100, -100, -100, -100,   55, -100, -100,  220, -100, -100],
        [-100, -100, -100, -100, -100,  177,  137, -100, -100, -100],
        [-100, -100, -100, -100,  232, -100, -100,  152, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  210, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  157, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  158, -100,  109, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  216, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  145,  109,   79, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  139, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,    7,   15, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  163, -100, -100, -100],
        [-100, -100, -100, -100, -100,  109, -100, -100, -100, -100],
        [-100, -100, -100, -100,   70, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  109, -100, -100,   95, -100, -100],
        [-100, -100, -100, -100,   46, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   59, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  176,  177, -100],
        [-100, -100, -100, -100,  204,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  106, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,    7, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,   59, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,  164, -100],
        [-100, -100, -100, -100,  227, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   53, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  234,  139,   93, -100, -100],
        [-100, -100, -100, -100, -100,   11, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   30, -100, -100, -100, -100],
        [-100, -100, -100, -100,  219, -100, -100,  130, -100, -100],
        [-100, -100, -100, -100, -100,  171,  144, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100,  130, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100,  208,   53, -100,   57, -100, -100],
        [-100, -100, -100, -100,  128, -100, -100,  100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,  222, -100, -100, -100, -100],
        [-100, -100, -100, -100,   46, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   37, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,  135, -100, -100,   30,  112, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  227, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   97, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100,  198, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   46, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  204, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   79,   93, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   55, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   64, -100, -100],
        [-100, -100, -100, -100, -100, -100,  118, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  137,  163, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  216, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   46,  149, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  209, -100, -100, -100],
        [-100, -100, -100, -100, -100,  122, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  139, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   52, -100, -100],
        [-100, -100, -100, -100, -100, -100,  150, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  214, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  141, -100, -100, -100],
        [-100, -100, -100, -100,  189,  164, -100,   46, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   13, -100, -100],
        [-100, -100, -100, -100,  204,   97,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,    9, -100, -100,   37, -100],
        [-100, -100, -100, -100, -100, -100,  189, -100, -100, -100],
        [-100, -100, -100, -100,   85, -100, -100,  124, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   96, -100,   12, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  205, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100,  215, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,   98, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   59, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  115, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100,  210, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  198,  240, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  145,   30, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   74, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  171, -100,   46, -100, -100],
        [-100, -100, -100, -100, -100, -100,   31, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  222,  240,   43, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  171, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   30, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  205, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   11, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  127, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  222, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   98, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  105, -100, -100, -100],
        [-100, -100, -100, -100, -100,  240,  178, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  240, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  115, -100, -100, -100],
        [-100, -100, -100, -100,  227, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  111, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  189, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  128, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   93, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  145,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100,   37,  139,  220, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   94, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  167, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,    5, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   22, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236]) torch.Size([32, 10, 4236])
labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100,   97, -100],
