  0%|                                                                                                                                                                       | 0/123 [00:00<?, ?it/s]/home/yamanishi/.pyenv/versions/miniconda3-latest/envs/berttrip/lib/python3.9/site-packages/transformers/modeling_utils.py:1161: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
        [-100, -100, -100, -100, -100, -100,  158, -100, -100, -100]],
       device='cuda:0')
head1 torch.Size([32, 10, 4236])tensor([[-100, -100, -100, -100,   48,   57,  176, -100, -100, -100],
        [-100, -100, -100, -100, -100,  122,  225, -100, -100, -100],
        [-100, -100, -100, -100,   66,   32,  105, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  227, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  164, -100, -100, -100, -100],
        [-100, -100, -100, -100,   66, -100,   48, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  243, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   61, -100, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   16, -100,  178, -100, -100, -100],
        [-100, -100, -100, -100,  204,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,  227,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,  145, -100, -100, -100],
        [-100, -100, -100, -100, -100,  147,  170, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100,   85, -100, -100, -100],
        [-100, -100, -100, -100,   52,   44,  212, -100, -100, -100],
        [-100, -100, -100, -100,   45, -100,  165, -100, -100, -100],
        [-100, -100, -100, -100,  210, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  137,   53, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100,   42,   57,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  186, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  159, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100,   16,  218, -100],
        [-100, -100, -100, -100,  189,  164,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,   46, -100, -100,   98, -100, -100],
        [-100, -100, -100, -100,   41,   57, -100, -100, -100, -100]],
       device='cuda:1') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   59, -100,   93, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100,   30, -100, -100],
        [-100, -100, -100, -100,  171, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   24,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,    7, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   30, -100, -100, -100, -100],
        [-100, -100, -100, -100,   11,   88, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  177, -100, -100, -100],
        [-100, -100, -100, -100, -100,   69,  141, -100, -100, -100],
        [-100, -100, -100, -100,   57,  188, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  227, -100,  109, -100, -100, -100],
        [-100, -100, -100, -100,   29,  163,   53, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  100,  167, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   15,   98,  240,  109,   71, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  243, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  164,   30, -100, -100, -100],
        [-100, -100, -100, -100, -100,  180, -100, -100, -100, -100],
        [-100, -100, -100, -100,   47, -100, -100,   80, -100, -100],
        [-100, -100, -100, -100,  189,  158, -100, -100, -100, -100],
        [-100, -100, -100, -100,   48, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   59, -100, -100, -100,   99, -100],
        [-100, -100, -100, -100, -100,   30, -100,   46,  218, -100],
        [-100, -100, -100, -100, -100,   33, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  226, -100, -100, -100]],
       device='cuda:7')torch.Size([32, 10, 4236])tensor([[-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   89, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  222,   62, -100, -100, -100],
        [-100, -100, -100, -100,  101, -100, -100, -100,   12, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  110, -100, -100, -100,   57, -100],
        [-100, -100, -100, -100,  208, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   40, -100, -100, -100],
        [-100, -100, -100, -100, -100,  204,   97,   30,   79, -100],
        [-100, -100, -100, -100,  218, -100,  209, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   40,  240, -100,  204, -100],
        [-100, -100, -100, -100,   97, -100,  133,  148, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   57,  103, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   47, -100,   23, -100],
        [-100, -100, -100, -100,  106,  145, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   45, -100, -100, -100, -100],
        [-100, -100, -100, -100,  130, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   11,  189,  240, -100, -100, -100],
        [-100, -100, -100, -100,  164, -100, -100,  128,    9, -100],
        [-100, -100, -100, -100, -100,   55,  158, -100, -100, -100],
        [-100, -100, -100, -100, -100,   30,  162, -100, -100, -100],
        [-100, -100, -100, -100, -100,  213,  176,  144, -100, -100],
        [-100, -100, -100, -100,  204,  189,  145, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41,  163, -100, -100, -100],
        [-100, -100, -100, -100,  144, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   40,  164,  139, -100, -100, -100],
        [-100, -100, -100, -100,  177,  208,  102, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100, -100, -100, -100, -100]],
       device='cuda:2')



head1head1head1   torch.Size([32, 10, 4236])torch.Size([32, 10, 4236])torch.Size([32, 10, 4236])tensor([[-100, -100, -100, -100, -100, -100,   28, -100, -100, -100],
        [-100, -100, -100, -100,  177,  208,  102,  150, -100, -100],
        [-100, -100, -100, -100,  236,  106, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31,   83, -100, -100, -100, -100],
        [-100, -100, -100, -100,  162, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  188,   61, -100, -100, -100, -100],
        [-100, -100, -100, -100,   46,  218, -100,   16, -100, -100],
        [-100, -100, -100, -100,   48, -100,   12, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  209, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   48,   33, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,   79, -100, -100, -100],
        [-100, -100, -100, -100,  189,   93, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100,   47,  240,  224, -100, -100, -100],
        [-100, -100, -100, -100,   41, -100,  102, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  158,  164,  100, -100, -100, -100],
        [-100, -100, -100, -100,  177, -100,   57, -100, -100, -100],
        [-100, -100, -100, -100,  208, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100,  148, -100, -100, -100],
        [-100, -100, -100, -100,  189,   16, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100,  128,  149, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  203, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   30,  232, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  100, -100, -100],
        [-100, -100, -100, -100, -100,  137,  116, -100, -100, -100]],
       device='cuda:6')  tensor([[-100, -100, -100, -100,    7,  152,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  165, -100, -100, -100],
        [-100, -100, -100, -100,  232, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,  201,  234, -100, -100],
        [-100, -100, -100, -100, -100,   30,  162, -100, -100, -100],
        [-100, -100, -100, -100,  204, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   46,  189,  227, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100,  204,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100,  176, -100,  205, -100, -100, -100],
        [-100, -100, -100, -100,   41,  165,   42,  177,  236, -100],
        [-100, -100, -100, -100, -100, -100, -100,  193,  117, -100],
        [-100, -100, -100, -100,  243, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,    9,   40, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37,  210, -100, -100, -100],
        [-100, -100, -100, -100,  189,   61,  214, -100,   12, -100],
        [-100, -100, -100, -100, -100, -100,    9, -100, -100, -100],
        [-100, -100, -100, -100,   96,  158, -100,  189, -100, -100],
        [-100, -100, -100, -100, -100,  109,   30, -100, -100, -100],
        [-100, -100, -100, -100,   41,  208, -100, -100, -100, -100],
        [-100, -100, -100, -100,   46, -100, -100,   11, -100, -100],
        [-100, -100, -100, -100,   57,  176, -100, -100, -100, -100],
        [-100, -100, -100, -100,  227,  128,  149, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  243,   89, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   97, -100,   82, -100, -100, -100],
        [-100, -100, -100, -100,   46,   98,   15,  222,   97, -100],
        [-100, -100, -100, -100,  189,    7, -100, -100, -100, -100],
        [-100, -100, -100, -100,  160,   20,  242, -100,   33, -100],
        [-100, -100, -100, -100,  204, -100,    7,   55, -100, -100],
        [-100, -100, -100, -100, -100,  102, -100,  208,  164, -100]],
       device='cuda:3') torch.Size([32, 10, 4236])
torch.Size([32, 10, 4236])
torch.Size([32, 10, 4236])
head1
head1
tensor([[-100, -100, -100, -100, -100,  100,   98, -100, -100, -100],
        [-100, -100, -100, -100,  210,    7,   52, -100, -100, -100],
        [-100, -100, -100, -100,  177,  135, -100, -100,  132, -100],
        [-100, -100, -100, -100, -100,   30, -100,   93, -100, -100],
        [-100, -100, -100, -100, -100,   15,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100,  222,   79, -100, -100, -100],
        [-100, -100, -100, -100,  198,  128,  144, -100, -100, -100],
        [-100, -100, -100, -100, -100,  164, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,  220,   44, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   18,   49,   75, -100, -100],
        [-100, -100, -100, -100,   42, -100,  176, -100,   64, -100],
        [-100, -100, -100, -100,   85, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  130,  236,   48,  182,   78, -100],
        [-100, -100, -100, -100,  204,   97, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  240, -100, -100],
        [-100, -100, -100, -100,   57,   32, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   67,  182,  122, -100, -100],
        [-100, -100, -100, -100,  177,  100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   59, -100,   97,   89, -100, -100],
        [-100, -100, -100, -100,   76,   35,  136, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,  163, -100, -100],
        [-100, -100, -100, -100, -100,  210,   98, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   85, -100, -100, -100],
        [-100, -100, -100, -100,   30,  240,  162,   46, -100, -100],
        [-100, -100, -100, -100, -100, -100,  171, -100, -100, -100],
        [-100, -100, -100, -100, -100,  189, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,    7, -100, -100, -100, -100],
        [-100, -100, -100, -100,   54, -100, -100,   76, -100, -100],
        [-100, -100, -100, -100, -100,   96, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   34, -100]],
       device='cuda:5')
torch.Size([32, 10, 4236])torch.Size([32, 10, 4236])head1   torch.Size([32, 10, 4236])tensor([[-100, -100, -100, -100, -100, -100,   97, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  240, -100, -100,  128, -100],
        [-100, -100, -100, -100,  135, -100,  213,  181, -100, -100],
        [-100, -100, -100, -100, -100,  243,  178,   34, -100, -100],
        [-100, -100, -100, -100,   67,  106, -100, -100, -100, -100],
        [-100, -100, -100, -100,   18, -100,  102,   45, -100, -100],
        [-100, -100, -100, -100,   55, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  138,  209,  237, -100, -100, -100],
        [-100, -100, -100, -100,   11,   97,  133, -100, -100, -100],
        [-100, -100, -100, -100,   46, -100,  227, -100, -100, -100],
        [-100, -100, -100, -100,  177,   41,  208, -100, -100, -100],
        [-100, -100, -100, -100,  192, -100,  176, -100, -100, -100],
        [-100, -100, -100, -100,  208,   61, -100, -100, -100, -100],
        [-100, -100, -100, -100,  204,  222,   62, -100, -100, -100],
        [-100, -100, -100, -100, -100,  232, -100,   46, -100, -100],
        [-100, -100, -100, -100,  204, -100, -100,  164, -100, -100],
        [-100, -100, -100, -100, -100,  167, -100,   40, -100, -100],
        [-100, -100, -100, -100,  204,  189,  210, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   11, -100, -100, -100],
        [-100, -100, -100, -100,  227,   88,  100, -100, -100, -100],
        [-100, -100, -100, -100, -100,  151, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,  189,  128,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100,   98, -100,  170, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
